
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--load-pages', '--legacy-server-connect', '--download-archive', 'archive', '--concurrent-fragments', '4', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[debug] Loading archive file 'archive'
[vimeo:user] Extracting URL: https://vimeo.com/user51379210/videos
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-1_.dump
[download] Downloading playlist: COPA Chicago
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-2_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-3_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-4_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-5_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-6_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-7_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-8_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-9_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-10_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-11_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-12_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-13_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-14_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-15_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-16_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-17_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-18_.dump
